Sl,Node1,Node2,Distance
16213,15796,15797,0.006387
16214,15797,15798,0.020844
16215,15798,15799,0.005283
16216,15800,15801,0.012422
16217,15800,15847,0.005371
16218,15801,15802,0.055362
16219,15802,15803,0.012469
16240,15823,15824,0.018829
16241,15824,15825,0.015828
16242,15825,15826,0.007875
16243,15826,15827,0.034493
16244,15827,15828,0.025417
16245,15828,15829,0.008484
16246,15829,15856,0.004149
16247,15829,15873,0.043088
16248,15830,15831,0.005975
16249,15830,15839,0.020075
16250,15830,15849,0.014053
16251,15830,16145,0.002749
16252,15831,15832,0.006128
16253,15832,15833,0.004739
16254,15833,15834,0.004748
16255,15834,15835,0.037018
16256,15835,15836,0.004088
16257,15836,15837,0.011563
16258,15837,15838,0.008718
16259,15839,15840,0.014569
16260,15840,15841,0.009159
16261,15841,15842,0.016929
16262,15842,15843,0.008952
16263,15843,15844,0.023797
16264,15844,15845,0.045635
16265,15845,15846,0.00454
16266,15846,15847,0.013231
16267,15848,15857,0.005145
16268,15848,15872,0.012757
16269,15849,15850,0.024549
16270,15850,15851,0.006787
16271,15851,15852,0.008397
16272,15852,15853,0.037225
16273,15853,15854,0.004991
16274,15854,15855,0.018395
16275,15855,15856,0.027121
16276,15857,15858,0.007986
16277,15858,15859,0.00307
16278,15859,15864,0.027161
16279,15859,15877,0.006332
16280,15860,15861,0.013123
16281,15861,15862,0.008293
16282,15862,15863,0.017813
16283,15863,15864,0.039709
16284,15865,15866,0.013066
16285,15866,15867,0.005051
16286,15867,15868,0.012162
16287,15868,15869,0.007886
16288,15869,15870,0.005013
16289,15870,15871,0.005396
16290,15871,16129,0.005812
16291,15871,16163,0.004505
16292,15872,15915,0.005303
16293,15873,15874,0.009684
16294,15874,15875,0.00573
16295,15875,15876,0.002907
16296,15876,16061,0.009271
16297,15877,15912,0.028488
16298,15877,16109,0.003205
16299,15878,15879,0.014773
16300,15879,15880,0.014102
16301,15880,15881,0.010267
16302,15881,15882,0.01183
16303,15882,15883,0.033649
16304,15883,15884,0.009977
16305,15884,15885,0.008377
16306,15885,15886,0.004529
16307,15886,15887,0.022038
16308,15887,15888,0.010366
16309,15888,15889,0.031881
16310,15889,15890,0.027591
16311,15890,15891,0.013418
16312,15891,15892,0.061295
16313,15892,15893,0.009626
16314,15893,15894,0.014289
16315,15894,15895,0.020894
16316,15895,15896,0.013589
16317,15896,15897,0.014185
16318,15897,15898,0.017001
16319,15898,15899,0.006177
16320,15899,15900,0.008897
16321,15900,15901,0.007153
16322,15901,15902,0.037948
16323,15902,15903,0.013029
16324,15903,15904,0.06442
16325,15904,15905,0.012245
16326,15905,15906,0.020779
16327,15906,15907,0.006403
16328,15907,15908,0.015491
16329,15908,15909,0.022972
16330,15909,15910,0.004578
16331,15910,15911,0.007765
16332,15911,15912,0.006736
16333,15913,15914,0.011516
16334,15913,16100,0.000611
16335,15914,15915,0.008872
16336,15914,15916,0.005193
16337,15916,15917,0.006811
16338,15917,16101,0.007749
16425,16001,16002,0.016022
16426,16002,16003,0.024585
16427,16003,16004,0.025156
16428,16004,16005,0.018191
16429,16005,16006,0.021521
16430,16006,16007,0.01726
16431,16007,16008,0.003662
16432,16008,16009,0.011951
16433,16009,16010,0.002266
16434,16010,16011,0.028568
16435,16011,16012,0.012042
16436,16012,16013,0.003767
16437,16013,16014,0.014995
16438,16014,16015,0.014464
16439,16015,16016,0.005529
16440,16016,16017,0.012727
16441,16017,16018,0.009171
16442,16018,16019,0.014071
16443,16019,16020,0.003074
16444,16020,16021,0.005188
16445,16021,16022,0.010718
16446,16022,16023,0.004729
16447,16023,16024,0.016632
16448,16024,16025,0.009889
16449,16025,16026,0.012386
16450,16026,16027,0.003424
16451,16027,16028,0.005332
16452,16028,16029,0.022501
16453,16029,16030,0.002475
16454,16030,16031,0.022738
16455,16031,16032,0.004433
16456,16032,16033,0.004111
16457,16033,16034,0.006941
16458,16034,16035,0.001938
16459,16035,16036,0.006151
16460,16036,16037,0.015471
16461,16037,16038,0.009099
16462,16038,16039,0.021122
16463,16039,16040,0.002244
16464,16040,16041,0.007662
16465,16041,16042,0.006293
16466,16042,16043,0.007811
16467,16043,16044,0.007647
16468,16044,16045,0.011002
16469,16045,16046,0.004599
16470,16046,16047,0.016903
16471,16047,16048,0.009983
16472,16048,16049,0.013593
16473,16049,16050,0.00851
16474,16050,16051,0.004751
16475,16051,16052,0.017124
16476,16052,16053,0.009409
16477,16053,16054,0.012426
16478,16054,16055,0.006113
16479,16055,16056,0.005839
16480,16056,16057,0.006744
16481,16057,16058,0.032491
16482,16058,16059,0.009501
16483,16059,16060,0.005467
16484,16060,16074,0.009503
16485,16060,16130,0.005928
16486,16061,16062,0.014539
16487,16062,16063,0.013373
16488,16063,16064,0.007858
16489,16064,16065,0.007267
16490,16065,16066,0.009548
16491,16066,16067,0.003531
16492,16067,16068,0.009761
16493,16068,16069,0.014399
16494,16069,16070,0.008692
16495,16070,16071,0.011369
16496,16071,16072,0.017403
16497,16072,16073,0.007991
16498,16073,16074,0.017087
16527,16101,16102,0.004442
16528,16102,16103,0.012431
16529,16103,16104,0.005981
16530,16104,16105,0.013997
16531,16105,16106,0.006495
16532,16106,16107,0.002127
16533,16107,16108,0.012714
16534,16108,16113,0.009646
16535,16108,16530,0.019695
16536,16109,16110,0.008419
16537,16110,16111,0.024234
16538,16111,16112,0.017364
16539,16112,16113,0.017515
16546,16120,16121,0.020825
16547,16121,16122,0.015127
16548,16122,16123,0.004258
16549,16123,16124,0.005453
16550,16124,16125,0.025314
16551,16125,16126,0.014394
16552,16126,16127,0.013538
16553,16127,16128,0.004447
16554,16128,16129,0.008758
16555,16130,16131,0.009174
16556,16131,16132,0.003015
16557,16132,16133,0.004511
16558,16133,16134,0.004654
16559,16134,16135,0.008612
16560,16135,16136,0.003836
16561,16136,16259,0.013288
16562,16136,16297,0.006683
16563,16137,16138,0.01316
16564,16137,16146,0.02129
16565,16137,16197,0.006078
16566,16138,16139,0.02205
16567,16139,16140,0.011403
16568,16140,16141,0.012882
16569,16141,16142,0.015905
16570,16142,16143,0.015665
16571,16143,16144,0.011029
16572,16144,16145,0.01616
16573,16146,16147,0.015874
16574,16147,16148,0.006687
16575,16148,16149,0.014465
16576,16149,16150,0.007914
16577,16150,16151,0.017714
16578,16151,16152,0.011996
16579,16152,16153,0.018163
16580,16153,16154,0.005267
16581,16154,16155,0.015219
16582,16155,16156,0.020795
16583,16156,16157,0.017311
16584,16157,16158,0.008626
16585,16158,16159,0.007339
16586,16159,16160,0.009205
16587,16160,16161,0.01589
16588,16161,16162,0.01382
16589,16162,16163,0.006796
16624,16197,16198,0.014076
16625,16198,16199,0.004292
16626,16199,16200,0.022918
16627,16200,16201,0.025349
16628,16201,16202,0.009962
16629,16202,16203,0.028731
16630,16203,16204,0.034387
16631,16204,16205,0.022157
16632,16205,16206,0.022675
16633,16206,16207,0.01722
16634,16207,16208,0.011882
16635,16208,16209,0.012749
16636,16209,16210,0.012918
16637,16210,16367,0.006842
16675,16249,16250,0.012418
16676,16249,16260,0.001376
16677,16250,16251,0.005859
16678,16251,16252,0.007917
16679,16252,16253,0.021031
16680,16253,16254,0.006711
16681,16254,16255,0.00935
16682,16255,16256,0.004448
16683,16256,16257,0.005989
16684,16257,16258,0.006835
16685,16258,16259,0.004702
16686,16260,16268,0.01276
16687,16261,16262,0.006165
16688,16261,16374,0.023268
16689,16262,16265,0.009839
16690,16263,16264,0.00112
16691,16263,16673,0.027219
16692,16264,16377,0.009705
16693,16265,16266,0.010175
16694,16266,16267,0.039334
16695,16267,16269,0.012483
16696,16268,16269,0.005007
16697,16269,16481,0.011754
16726,16297,16298,0.006736
16727,16298,16299,0.006493
16728,16299,16300,0.012171
16729,16300,16301,0.005459
16730,16301,16302,0.009693
16731,16302,16303,0.01501
16732,16303,16304,0.005152
16733,16304,16305,0.027369
16734,16305,16306,0.011667
16735,16306,16307,0.016612
16736,16307,16308,0.012978
16737,16308,16309,0.006246
16738,16309,16310,0.002027
16739,16310,16311,0.006656
16740,16311,16312,0.004807
16741,16312,16313,0.011153
16742,16313,16314,0.008673
16743,16314,16315,0.003754
16744,16315,16316,0.004395
16745,16316,16317,0.009197
16746,16317,16318,0.017755
16747,16318,16365,0.001522
16748,16319,16320,0.003491
16749,16319,16496,0.009968
16750,16319,16561,0.01045
16751,16320,16321,0.016801
16752,16321,16322,0.010063
16753,16322,16323,0.00875
16754,16323,16324,0.006491
16755,16324,16325,0.077872
16756,16325,16326,0.025175
16757,16326,16327,0.028743
16758,16327,16328,0.009578
16759,16328,16329,0.018083
16760,16329,16330,0.006557
16761,16330,16331,0.00743
16762,16331,16332,0.014873
16763,16332,16333,0.020227
16764,16333,16334,0.019351
16765,16334,16335,0.008522
16766,16335,16336,0.015979
16767,16336,16337,0.012859
16768,16337,16338,0.014711
16769,16338,16339,0.011687
16770,16339,16340,0.042386
16795,16365,16366,0.008975
16796,16365,16662,0.003075
16797,16366,16480,0.005992
16798,16367,16368,0.013084
16799,16368,16369,0.036316
16800,16369,16370,0.021023
16801,16370,16371,0.023363
16802,16371,16372,0.019362
16803,16372,16373,0.009526
16804,16373,16374,0.019764
16805,16375,16376,0.003051
16806,16375,16378,0.000624
16807,16376,16377,0.008172
16808,16378,16379,0.009143
16809,16379,16380,0.003445
16810,16379,16497,0.008822
16811,16380,16381,0.002749
16812,16381,16382,0.013803
16813,16382,16383,0.015864
16814,16383,16384,0.007268
16815,16384,16385,0.009223
16816,16385,16386,0.004252
16817,16386,16387,0.003559
16818,16387,16388,0.012515
16819,16388,16389,0.003621
16820,16389,16390,0.004822
16821,16390,16391,0.00545
16822,16391,16392,0.006765
16823,16392,16393,0.007882
16824,16393,16394,0.003055
16825,16394,16395,0.007571
16826,16395,16396,0.004293
16827,16396,16397,0.009095
16828,16397,16398,0.001831
16829,16398,16399,0.001657
16830,16399,16400,0.001396
16831,16400,16401,0.008549
16832,16401,16402,0.001946
16833,16402,16403,0.002441
16834,16403,16404,0.014289
16835,16404,16405,0.001306
16836,16405,16406,0.005869
16837,16406,16407,0.011636
16838,16407,16408,0.004454
16839,16408,16409,0.006926
16840,16409,16410,0.002305
16841,16410,16411,0.002086
16842,16411,16412,0.005818
16843,16412,16413,0.002622
16844,16413,16414,0.003356
16845,16414,16415,0.012548
16846,16415,16416,0.017719
16847,16416,16417,0.001958
16848,16417,16418,0.003191
16849,16418,16419,0.012514
16850,16419,16420,0.003279
16851,16420,16421,0.002489
16852,16421,16422,0.002587
16853,16422,16423,0.002654
16854,16423,16424,0.005111
16855,16424,16425,0.009198
16856,16425,16426,0.002134
16857,16426,16427,0.009096
16858,16427,16428,0.004052
16859,16428,16429,0.01676
16860,16429,16430,0.015093
16861,16430,16431,0.012537
16862,16431,16432,0.018041
16863,16432,16433,0.003456
16864,16433,16434,0.016432
16865,16434,16435,0.002546
16866,16435,16436,0.007849
16867,16436,16437,0.002002
16868,16437,16438,0.004117
16869,16438,16439,0.013329
16870,16439,16440,0.005928
16871,16440,16441,0.003629
16872,16441,16442,0.006205
16873,16442,16443,0.00739
16874,16443,16444,0.010639
16875,16444,16445,0.003918
16876,16445,16446,0.001674
16877,16446,16447,0.005977
16878,16447,16448,0.002071
16879,16448,16449,0.003213
16880,16449,16450,0.006627
16881,16450,16451,0.004536
16882,16451,16452,0.003602
16883,16452,16453,0.005393
16884,16453,16454,0.002996
16885,16454,16455,0.001805
16886,16455,16456,0.005325
16887,16456,16457,0.002157
16888,16457,16458,0.0017
16889,16458,16459,0.007463
16890,16459,16460,0.002369
16891,16460,16461,0.003177
16892,16461,16462,0.002019
16893,16462,16463,0.007935
16894,16463,16464,0.003097
16895,16464,16465,0.004654
16896,16465,16466,0.006643
16897,16466,16467,0.002219
16898,16467,16468,0.024569
16899,16468,16469,0.018155
16900,16469,16470,0.02967
16901,16470,16471,0.020226
16902,16471,16472,0.020424
16903,16472,16473,0.007894
16904,16473,16474,0.013437
16905,16474,16475,0.006734
16906,16475,16476,0.009622
16907,16476,16477,0.049457
16908,16477,16478,0.013873
16909,16479,16480,0.009507
16910,16479,16481,0.030493
16911,16479,16528,0.005033
16926,16494,16495,0.008606
16927,16494,16556,0.022517
16928,16494,16702,0.056903
16929,16495,16496,0.006589
16930,16497,16498,0.01273
16931,16498,16499,0.003827
16932,16499,16611,0.001804
16933,16499,16688,0.023019
16934,16500,16501,0.003408
16935,16500,16524,0.002788
16936,16501,16502,0.006029
16937,16502,16555,0.016038
16956,16521,16522,0.002664
16957,16521,16551,0.015758
16958,16522,16523,0.009411
16959,16523,16524,0.015679
16960,16525,16526,0.013652
16961,16525,16529,0.001717
16962,16526,16527,0.024992
16963,16527,16528,0.006623
16964,16529,16836,0.008027
16965,16530,16531,0.015409
16966,16531,16532,0.013839
16967,16532,16533,0.02605
16968,16533,16534,0.023493
16969,16534,16535,0.009196
16970,16535,16536,0.013614
16971,16536,16537,0.016534
16972,16537,16538,0.009689
16973,16538,16539,0.007517
16974,16539,16540,0.030648
16975,16540,16541,0.023008
16976,16541,16542,0.011767
16977,16542,16543,0.024359
16978,16543,16544,0.010391
16979,16544,16545,0.014075
16980,16545,16546,0.006946
16981,16546,16547,0.012909
16982,16547,16548,0.020691
16983,16548,16549,0.014763
16984,16549,16550,0.023541
16985,16550,16551,0.01987
16986,16551,16557,0.016457
16987,16552,16553,0.007239
16988,16552,16556,0.022314
16989,16553,16554,0.006507
16990,16554,16555,0.016188
16991,16557,16558,0.00271
16992,16558,16559,0.004805
16993,16559,16560,0.011823
16994,16560,16689,0.003112
16995,16561,16562,0.019475
16996,16562,16563,0.02257
16997,16563,16564,0.017223
16998,16564,16565,0.011269
16999,16565,16566,0.005215
17000,16566,16567,0.021531
17001,16567,16568,0.008049
17002,16568,16569,0.004199
17003,16569,16570,0.0032
17004,16570,16571,0.006906
17005,16571,16572,0.007154
17006,16572,16573,0.010908
17007,16573,16574,0.014349
17008,16574,16575,0.016038
17009,16575,16576,0.015374
17010,16576,16577,0.011923
17011,16577,16578,0.013869
17012,16578,16579,0.025138
17013,16579,16580,0.028146
17014,16580,16581,0.02602
17015,16581,16582,0.027391
17016,16582,16588,0.003253
17017,16582,16860,0.02461
17018,16583,16584,0.004641
17019,16583,16678,0.002777
17020,16584,16585,0.015721
17021,16585,16586,0.005775
17022,16586,16587,0.007744
17023,16587,16588,0.01188
17046,16611,16612,0.013154
17047,16612,16613,0.010221
17048,16613,16614,0.014765
17049,16614,16615,0.013334
17050,16615,16616,0.022918
17051,16616,16617,0.008082
17052,16617,16618,0.004742
17053,16618,16619,0.005402
17054,16619,16620,0.011829
17055,16620,16621,0.005483
17056,16621,16622,0.012431
17057,16622,16623,0.012846
17058,16623,16624,0.01001
17059,16624,16625,0.004146
17060,16625,16626,0.018893
17061,16626,16627,0.022672
17062,16627,16628,0.007151
17063,16628,16629,0.00779
17064,16629,16630,0.015314
17065,16630,16631,0.011457
17066,16631,16632,0.003785
17067,16632,16633,0.004531
17068,16633,16634,0.026366
17069,16634,16635,0.005935
17070,16635,16636,0.005584
17071,16636,16637,0.004961
17072,16637,16638,0.015696
17073,16638,16639,0.00598
17074,16639,16640,0.005142
17075,16640,16641,0.011059
17076,16641,16642,0.010494
17077,16642,16643,0.006381
17078,16643,16644,0.00266
17079,16644,16645,0.005135
17080,16645,16646,0.017782
17081,16646,16647,0.010247
17082,16647,16648,0.010625
17083,16648,16649,0.004162
17084,16649,16650,0.002051
17085,16650,16651,0.007944
17086,16651,16652,0.013943
17087,16652,16653,0.007111
17088,16653,16654,0.015652
17089,16654,16655,0.004055
17090,16655,16656,0.004433
17091,16656,16657,0.003693
17092,16657,16658,0.002537
17093,16658,16659,0.004455
17094,16659,16660,0.004156
17095,16660,16661,0.002783
17096,16661,16662,0.003193
17097,16663,16664,0.011171
17098,16663,16680,0.011402
17099,16664,16665,0.012772
17100,16665,16666,0.022784
17101,16666,16667,0.005767
17102,16667,16668,0.029433
17103,16668,16669,0.016178
17104,16669,16670,0.004844
17105,16670,16671,0.058531
17106,16671,16672,0.006995
17107,16672,16673,0.005418
17108,16674,16675,0.004494
17109,16674,16679,0.012756
17110,16675,16676,0.046911
17111,16676,16677,0.027872
17112,16677,16678,0.009813
17113,16679,16681,0.006522
17114,16679,16703,0.030763
17115,16680,16681,0.01004
17116,16682,16683,0.016156
17117,16682,16806,0.012933
17118,16683,16684,0.011288
17119,16684,16685,0.007734
17120,16685,16686,0.024392
17121,16686,16687,0.009492
17122,16687,16688,0.005695
17123,16689,16690,0.008053
17124,16690,16691,0.005469
17125,16691,16692,0.007701
17126,16692,16693,0.006699
17127,16693,16694,0.01422
17128,16694,16695,0.006339
17129,16695,16696,0.017109
17130,16696,16697,0.006069
17131,16697,16698,0.011663
17132,16697,16710,0.007871
17133,16698,16699,0.018897
17134,16699,16700,0.015395
17135,16700,16701,0.010403
17136,16701,16702,0.006909
17137,16703,16857,0.011938
17138,16704,16705,0.002755
17139,16704,16709,0.002375
17140,16705,16788,0.028688
17141,16706,16707,0.00963
17142,16706,16711,0.005163
17143,16706,16881,0.005416
17144,16707,16708,0.024001
17145,16708,16709,0.015891
17146,16710,16711,0.011303
17225,16788,16789,0.014564
17226,16789,16792,0.01174
17227,16790,16791,0.007232
17228,16790,16875,0.017702
17229,16790,16940,0.019733
17230,16791,16793,0.005409
17231,16792,16852,0.000521
17232,16793,16794,0.013014
17233,16794,16795,0.013786
17234,16795,16796,0.01726
17235,16796,16797,0.024539
17236,16797,16798,0.01052
17237,16798,16799,0.010779
17238,16799,16800,0.007403
17239,16800,16801,0.0023
17240,16801,16802,0.013704
17241,16802,16859,0.013259
17242,16803,16804,0.017705
17243,16803,16807,0.006486
17244,16803,16883,0.008605
17245,16804,16805,0.014572
17246,16805,16806,0.007837
17247,16807,16808,0.007728
17248,16808,16809,0.009675
17249,16809,16810,0.025513
17250,16810,16811,0.014511
17251,16811,16812,0.010371
17252,16812,16813,0.005317
17253,16813,16814,0.011582
17254,16814,16815,0.00783
17255,16815,16816,0.037266
17256,16816,16817,0.015086
17257,16817,16818,0.010072
17258,16818,16819,0.003914
17259,16819,16820,0.010488
17260,16820,16821,0.013047
17261,16821,16822,0.016395
17262,16822,16823,0.00953
17263,16823,16824,0.011639
17264,16824,16825,0.02386
17265,16825,16826,0.01494
17266,16826,16827,0.009106
17267,16827,16828,0.012867
17268,16828,16829,0.013003
17269,16829,16830,0.003781
17270,16830,16831,0.012458
17271,16831,16832,0.005897
17272,16832,16833,0.013144
17273,16833,16834,0.003134
17274,16834,16835,0.020779
17275,16835,16836,0.039692
17292,16852,16853,0.000554
17293,16853,16858,0.005025
17294,16853,16871,0.008781
17295,16854,16855,0.019986
17296,16854,16874,0.005266
17297,16855,16856,0.057303
17298,16856,16857,0.0207
17299,16858,16901,0.01501
17300,16859,16870,0.005813
17301,16859,16888,0.010974
17302,16859,17003,0.027151
17303,16860,16861,0.009314
17304,16861,16862,0.012773
17305,16862,16863,0.011232
17306,16863,16864,0.008142
17307,16864,16865,0.006209
17308,16865,16866,0.021104
17309,16866,16867,0.02038
17310,16867,16868,0.01819
17311,16868,16869,0.003603
17312,16869,16870,0.008438
17313,16871,16872,0.005763
17314,16872,16886,0.025823
17315,16873,16874,0.004815
17316,16873,16889,0.023217
17317,16875,16876,0.020835
17318,16876,16877,0.013125
17319,16877,16878,0.009342
17320,16878,16910,0.014393
17321,16879,16880,0.034045
17322,16879,16882,0.00067
17323,16880,16881,0.017501
17324,16882,16890,0.012812
17325,16882,16895,0.007405
17326,16883,16893,0.012651
17327,16884,16885,0.006488
17328,16884,16979,0.010564
17329,16886,16887,0.023351
17330,16887,16896,0.004856
17331,16888,16944,0.03445
17332,16889,16891,0.021098
17333,16890,16916,0.012249
17334,16891,16892,0.017609
17335,16892,16894,0.016835
17336,16892,16907,0.017549
17337,16893,16894,0.017733
17338,16895,16954,0.012618
17339,16896,16897,0.008078
17340,16897,16945,0.012349
17341,16898,16899,0.002069
17342,16898,16905,0.008401
17343,16898,16913,0.015148
17344,16899,17005,0.023859
17345,16900,16901,0.008146
17346,16900,16915,0.009945
17347,16902,16903,0.012924
17348,16902,16953,0.002637
17349,16903,16904,0.002192
17350,16904,16964,0.015218
17351,16905,16906,0.01389
17352,16906,16909,0.00103
17353,16907,16908,0.000631
17354,16908,16975,0.006811
17355,16909,16938,0.003122
17356,16910,16911,0.030042
17357,16911,16912,0.016248
17358,16912,16913,0.013797
17359,16914,16915,0.003247
17360,16914,16916,0.002045
17361,16914,16955,0.011
17362,16914,17061,0.014993
17385,16938,16949,0.00431
17386,16939,16940,0.020796
17387,16939,16946,0.007695
17388,16941,16942,0.05017
17389,16941,16976,0.007759
17390,16941,17083,0.006891
17391,16942,16943,0.012416
17392,16943,16944,0.011907
17393,16945,16947,0.000685
17394,16946,16948,0.004021
17395,16947,17043,0.001277
17396,16948,16951,0.007218
17397,16949,16950,0.008988
17398,16950,16952,0.006135
17399,16951,17000,0.015482
17400,16952,16953,0.021723
17401,16954,16955,0.015316
17402,16954,16967,0.006253
17403,16954,17154,0.005191
17413,16964,16965,0.012781
17414,16965,16966,0.012398
17415,16966,16967,0.013316
17422,16973,16974,0.014849
17423,16973,16999,0.009066
17424,16974,16975,0.006497
17425,16976,16977,0.101949
17426,16977,16978,0.009282
17427,16978,16979,0.034774
17428,16978,17068,0.040035
17448,16999,17038,0.01142
17449,17000,17001,0.010212
17450,17001,17002,0.01922
17451,17002,17004,0.007357
17452,17002,17077,0.034464
17453,17003,17004,0.016113
17454,17005,17039,0.001137
17487,17037,17038,0.022021
17488,17037,17042,0.006742
17489,17039,17040,0.008855
17490,17040,17041,0.001546
17491,17041,17240,0.028505
17492,17042,17064,0.005441
17493,17042,17211,0.006923
17494,17043,17044,0.023794
17495,17044,17045,0.013598
17496,17045,17046,0.032224
17497,17046,17109,0.00248
17511,17061,17062,0.01658
17512,17062,17063,0.018064
17513,17063,17131,0.019512
17514,17063,17248,0.017505
17515,17064,17067,0.002767
17519,17067,17070,0.012501
17520,17068,17069,0.002949
17521,17068,17071,0.007929
17522,17069,17070,0.003111
17523,17071,17084,0.011982
17530,17077,17078,0.000594
