Node1,Node2,Distance
15600,15601,0.034644
15601,15602,0.025251
15602,15603,0.014429
15603,15604,0.007538
15604,15605,0.015798
15633,15634,0.017461
15634,15635,0.001484
15635,15764,0.010964
15728,15729,0.009925
15728,15760,0.005993
15728,15784,0.009358
15729,15730,0.040222
15730,15731,0.014425
15731,15732,0.00986
15732,15733,0.010066
15733,15734,0.017489
15734,15735,0.033242
15735,15736,0.030461
15736,15737,0.030436
15737,15738,0.010226
15738,15739,0.004298
15739,15740,0.027589
15740,15741,0.010389
15741,15742,0.005952
15742,15743,0.005772
15743,15744,0.003201
15744,15745,0.023129
15745,15746,0.009166
15746,15747,0.013085
15747,15748,0.020661
15748,15749,0.013051
15749,15750,0.00814
15750,15751,0.014837
15751,15752,0.004853
15758,15759,0.078763
15759,15760,0.012041
15761,15762,0.002714
15761,15781,0.001762
15762,15765,0.014765
15763,15764,0.008944
15763,15765,0.003861
15763,15787,0.008556
15780,15781,0.009672
15780,15782,0.007313
15780,15860,0.007656
15784,15785,0.008289
15785,15823,0.017713
15785,15838,0.008538
15786,15787,0.012758
15786,15788,0.00301
15788,15848,0.081571
15794,15795,0.007493
15795,15796,0.008399
15796,15797,0.006387
15797,15798,0.020844
15798,15799,0.005283
15800,15801,0.012422
15800,15847,0.005371
15801,15802,0.055362
15802,15803,0.012469
15823,15824,0.018829
15824,15825,0.015828
15825,15826,0.007875
15826,15827,0.034493
15827,15828,0.025417
15828,15829,0.008484
15829,15856,0.004149
15829,15873,0.043088
15830,15831,0.005975
15830,15839,0.020075
15830,15849,0.014053
15830,16145,0.002749
15831,15832,0.006128
15832,15833,0.004739
15833,15834,0.004748
15834,15835,0.037018
15835,15836,0.004088
15836,15837,0.011563
15837,15838,0.008718
15839,15840,0.014569
15840,15841,0.009159
15841,15842,0.016929
15842,15843,0.008952
15843,15844,0.023797
15844,15845,0.045635
15845,15846,0.00454
15846,15847,0.013231
15848,15857,0.005145
15848,15872,0.012757
15849,15850,0.024549
15850,15851,0.006787
15851,15852,0.008397
15852,15853,0.037225
15853,15854,0.004991
15854,15855,0.018395
15855,15856,0.027121
15857,15858,0.007986
15858,15859,0.00307
15859,15864,0.027161
15859,15877,0.006332
15860,15861,0.013123
15861,15862,0.008293
15862,15863,0.017813
15863,15864,0.039709
15865,15866,0.013066
15866,15867,0.005051
15867,15868,0.012162
15868,15869,0.007886
15869,15870,0.005013
15870,15871,0.005396
15871,16129,0.005812
15871,16163,0.004505
15872,15915,0.005303
15873,15874,0.009684
15874,15875,0.00573
15875,15876,0.002907
15876,16061,0.009271
15877,15912,0.028488
15877,16109,0.003205
15878,15879,0.014773
15879,15880,0.014102
15880,15881,0.010267
15881,15882,0.01183
15882,15883,0.033649
15883,15884,0.009977
15884,15885,0.008377
15885,15886,0.004529
15886,15887,0.022038
15887,15888,0.010366
15888,15889,0.031881
15889,15890,0.027591
15890,15891,0.013418
15891,15892,0.061295
15892,15893,0.009626
15893,15894,0.014289
15894,15895,0.020894
15895,15896,0.013589
15896,15897,0.014185
15897,15898,0.017001
15898,15899,0.006177
15899,15900,0.008897
15900,15901,0.007153
15901,15902,0.037948
15902,15903,0.013029
15903,15904,0.06442
15904,15905,0.012245
15905,15906,0.020779
15906,15907,0.006403
15907,15908,0.015491
15908,15909,0.022972
15909,15910,0.004578
15910,15911,0.007765
15911,15912,0.006736
15913,15914,0.011516
15913,16100,0.000611
15914,15915,0.008872
15914,15916,0.005193
15916,15917,0.006811
15917,16101,0.007749
16001,16002,0.016022
16002,16003,0.024585
16003,16004,0.025156
16004,16005,0.018191
16005,16006,0.021521
16006,16007,0.01726
16007,16008,0.003662
16008,16009,0.011951
16009,16010,0.002266
16010,16011,0.028568
16011,16012,0.012042
16012,16013,0.003767
16013,16014,0.014995
16014,16015,0.014464
16015,16016,0.005529
16016,16017,0.012727
16017,16018,0.009171
16018,16019,0.014071
16019,16020,0.003074
16020,16021,0.005188
16021,16022,0.010718
16022,16023,0.004729
16023,16024,0.016632
16024,16025,0.009889
16025,16026,0.012386
16026,16027,0.003424
16027,16028,0.005332
16028,16029,0.022501
16029,16030,0.002475
16030,16031,0.022738
16031,16032,0.004433
16032,16033,0.004111
16033,16034,0.006941
16034,16035,0.001938
16035,16036,0.006151
16036,16037,0.015471
16037,16038,0.009099
16038,16039,0.021122
16039,16040,0.002244
16040,16041,0.007662
16041,16042,0.006293
16042,16043,0.007811
16043,16044,0.007647
16044,16045,0.011002
16045,16046,0.004599
16046,16047,0.016903
16047,16048,0.009983
16048,16049,0.013593
16049,16050,0.00851
16050,16051,0.004751
16051,16052,0.017124
16052,16053,0.009409
16053,16054,0.012426
16054,16055,0.006113
16055,16056,0.005839
16056,16057,0.006744
16057,16058,0.032491
16058,16059,0.009501
16059,16060,0.005467
16060,16074,0.009503
16060,16130,0.005928
16061,16062,0.014539
16062,16063,0.013373
16063,16064,0.007858
16064,16065,0.007267
16065,16066,0.009548
16066,16067,0.003531
16067,16068,0.009761
16068,16069,0.014399
16069,16070,0.008692
16070,16071,0.011369
16071,16072,0.017403
16072,16073,0.007991
16073,16074,0.017087
16101,16102,0.004442
16102,16103,0.012431
16103,16104,0.005981
16104,16105,0.013997
16105,16106,0.006495
16106,16107,0.002127
16107,16108,0.012714
16108,16113,0.009646
16108,16530,0.019695
16109,16110,0.008419
16110,16111,0.024234
16111,16112,0.017364
16112,16113,0.017515
16120,16121,0.020825
16121,16122,0.015127
16122,16123,0.004258
16123,16124,0.005453
16124,16125,0.025314
16125,16126,0.014394
16126,16127,0.013538
16127,16128,0.004447
16128,16129,0.008758
16130,16131,0.009174
16131,16132,0.003015
16132,16133,0.004511
16133,16134,0.004654
16134,16135,0.008612
16135,16136,0.003836
16136,16259,0.013288
16136,16297,0.006683
16137,16138,0.01316
16137,16146,0.02129
16137,16197,0.006078
16138,16139,0.02205
16139,16140,0.011403
16140,16141,0.012882
16141,16142,0.015905
16142,16143,0.015665
16143,16144,0.011029
16144,16145,0.01616
16146,16147,0.015874
16147,16148,0.006687
16148,16149,0.014465
16149,16150,0.007914
16150,16151,0.017714
16151,16152,0.011996
16152,16153,0.018163
16153,16154,0.005267
16154,16155,0.015219
16155,16156,0.020795
16156,16157,0.017311
16157,16158,0.008626
16158,16159,0.007339
16159,16160,0.009205
16160,16161,0.01589
16161,16162,0.01382
16162,16163,0.006796
16197,16198,0.014076
16198,16199,0.004292
16199,16200,0.022918
16200,16201,0.025349
16201,16202,0.009962
16202,16203,0.028731
16203,16204,0.034387
16204,16205,0.022157
16205,16206,0.022675
16206,16207,0.01722
16207,16208,0.011882
16208,16209,0.012749
16209,16210,0.012918
16210,16367,0.006842
16249,16250,0.012418
16249,16260,0.001376
16250,16251,0.005859
16251,16252,0.007917
16252,16253,0.021031
16253,16254,0.006711
16254,16255,0.00935
16255,16256,0.004448
16256,16257,0.005989
16257,16258,0.006835
16258,16259,0.004702
16260,16268,0.01276
16261,16262,0.006165
16261,16374,0.023268
16262,16265,0.009839
16263,16264,0.00112
16263,16673,0.027219
16264,16377,0.009705
16265,16266,0.010175
16266,16267,0.039334
16267,16269,0.012483
16268,16269,0.005007
16269,16481,0.011754
16297,16298,0.006736
16298,16299,0.006493
16299,16300,0.012171
16300,16301,0.005459
16301,16302,0.009693
16302,16303,0.01501
16303,16304,0.005152
16304,16305,0.027369
16305,16306,0.011667
16306,16307,0.016612
16307,16308,0.012978
16308,16309,0.006246
16309,16310,0.002027
16310,16311,0.006656
16311,16312,0.004807
16312,16313,0.011153
16313,16314,0.008673
16314,16315,0.003754
16315,16316,0.004395
16316,16317,0.009197
16317,16318,0.017755
16318,16365,0.001522
16319,16320,0.003491
16319,16496,0.009968
16319,16561,0.01045
16320,16321,0.016801
16321,16322,0.010063
16322,16323,0.00875
16323,16324,0.006491
16324,16325,0.077872
16325,16326,0.025175
16326,16327,0.028743
16327,16328,0.009578
16328,16329,0.018083
16329,16330,0.006557
16330,16331,0.00743
16331,16332,0.014873
16332,16333,0.020227
16333,16334,0.019351
16334,16335,0.008522
16335,16336,0.015979
16336,16337,0.012859
16337,16338,0.014711
16338,16339,0.011687
16339,16340,0.042386
16365,16366,0.008975
16365,16662,0.003075
16366,16480,0.005992
16367,16368,0.013084
16368,16369,0.036316
16369,16370,0.021023
16370,16371,0.023363
16371,16372,0.019362
16372,16373,0.009526
16373,16374,0.019764
16375,16376,0.003051
16375,16378,0.000624
16376,16377,0.008172
16378,16379,0.009143
16379,16380,0.003445
16379,16497,0.008822
16380,16381,0.002749
16381,16382,0.013803
16382,16383,0.015864
16383,16384,0.007268
16384,16385,0.009223
16385,16386,0.004252
16386,16387,0.003559
16387,16388,0.012515
16388,16389,0.003621
16389,16390,0.004822
16390,16391,0.00545
16391,16392,0.006765
16392,16393,0.007882
16393,16394,0.003055
16394,16395,0.007571
16395,16396,0.004293
16396,16397,0.009095
16397,16398,0.001831
16398,16399,0.001657
16399,16400,0.001396
16400,16401,0.008549
16401,16402,0.001946
16402,16403,0.002441
16403,16404,0.014289
16404,16405,0.001306
16405,16406,0.005869
16406,16407,0.011636
16407,16408,0.004454
16408,16409,0.006926
16409,16410,0.002305
16410,16411,0.002086
16411,16412,0.005818
16412,16413,0.002622
16413,16414,0.003356
16414,16415,0.012548
16415,16416,0.017719
16416,16417,0.001958
16417,16418,0.003191
16418,16419,0.012514
16419,16420,0.003279
16420,16421,0.002489
16421,16422,0.002587
16422,16423,0.002654
16423,16424,0.005111
16424,16425,0.009198
16425,16426,0.002134
16426,16427,0.009096
16427,16428,0.004052
16428,16429,0.01676
16429,16430,0.015093
16430,16431,0.012537
16431,16432,0.018041
16432,16433,0.003456
16433,16434,0.016432
16434,16435,0.002546
16435,16436,0.007849
16436,16437,0.002002
16437,16438,0.004117
16438,16439,0.013329
16439,16440,0.005928
16440,16441,0.003629
16441,16442,0.006205
16442,16443,0.00739
16443,16444,0.010639
16444,16445,0.003918
16445,16446,0.001674
16446,16447,0.005977
16447,16448,0.002071
16448,16449,0.003213
16449,16450,0.006627
16450,16451,0.004536
16451,16452,0.003602
16452,16453,0.005393
16453,16454,0.002996
16454,16455,0.001805
16455,16456,0.005325
16456,16457,0.002157
16457,16458,0.0017
16458,16459,0.007463
16459,16460,0.002369
16460,16461,0.003177
16461,16462,0.002019
16462,16463,0.007935
16463,16464,0.003097
16464,16465,0.004654
16465,16466,0.006643
16466,16467,0.002219
16467,16468,0.024569
16468,16469,0.018155
16469,16470,0.02967
16470,16471,0.020226
16471,16472,0.020424
16472,16473,0.007894
16473,16474,0.013437
16474,16475,0.006734
16475,16476,0.009622
16476,16477,0.049457
16477,16478,0.013873
16479,16480,0.009507
16479,16481,0.030493
16479,16528,0.005033
16494,16495,0.008606
16494,16556,0.022517
16494,16702,0.056903
16495,16496,0.006589
16497,16498,0.01273
16498,16499,0.003827
16499,16611,0.001804
16499,16688,0.023019
16500,16501,0.003408
16500,16524,0.002788
16501,16502,0.006029
16502,16555,0.016038
16521,16522,0.002664
16521,16551,0.015758
16522,16523,0.009411
16523,16524,0.015679
16525,16526,0.013652
16525,16529,0.001717
16526,16527,0.024992
16527,16528,0.006623
16529,16836,0.008027
16530,16531,0.015409
16531,16532,0.013839
16532,16533,0.02605
16533,16534,0.023493
16534,16535,0.009196
16535,16536,0.013614
16536,16537,0.016534
16537,16538,0.009689
16538,16539,0.007517
16539,16540,0.030648
16540,16541,0.023008
16541,16542,0.011767
16542,16543,0.024359
16543,16544,0.010391
16544,16545,0.014075
16545,16546,0.006946
16546,16547,0.012909
16547,16548,0.020691
16548,16549,0.014763
16549,16550,0.023541
16550,16551,0.01987
16551,16557,0.016457
16552,16553,0.007239
16552,16556,0.022314
16553,16554,0.006507
16554,16555,0.016188
16557,16558,0.00271
16558,16559,0.004805
16559,16560,0.011823
16560,16689,0.003112
16561,16562,0.019475
16562,16563,0.02257
16563,16564,0.017223
16564,16565,0.011269
16565,16566,0.005215
16566,16567,0.021531
16567,16568,0.008049
16568,16569,0.004199
16569,16570,0.0032
16570,16571,0.006906
16571,16572,0.007154
16572,16573,0.010908
16573,16574,0.014349
16574,16575,0.016038
16575,16576,0.015374
16576,16577,0.011923
16577,16578,0.013869
16578,16579,0.025138
16579,16580,0.028146
16580,16581,0.02602
16581,16582,0.027391
16582,16588,0.003253
16582,16860,0.02461
16583,16584,0.004641
16583,16678,0.002777
16584,16585,0.015721
16585,16586,0.005775
16586,16587,0.007744
16587,16588,0.01188
16611,16612,0.013154
16612,16613,0.010221
16613,16614,0.014765
16614,16615,0.013334
16615,16616,0.022918
16616,16617,0.008082
16617,16618,0.004742
16618,16619,0.005402
16619,16620,0.011829
16620,16621,0.005483
16621,16622,0.012431
16622,16623,0.012846
16623,16624,0.01001
16624,16625,0.004146
16625,16626,0.018893
16626,16627,0.022672
16627,16628,0.007151
16628,16629,0.00779
16629,16630,0.015314
16630,16631,0.011457
16631,16632,0.003785
16632,16633,0.004531
16633,16634,0.026366
16634,16635,0.005935
16635,16636,0.005584
16636,16637,0.004961
16637,16638,0.015696
16638,16639,0.00598
16639,16640,0.005142
16640,16641,0.011059
16641,16642,0.010494
16642,16643,0.006381
16643,16644,0.00266
16644,16645,0.005135
16645,16646,0.017782
16646,16647,0.010247
16647,16648,0.010625
16648,16649,0.004162
16649,16650,0.002051
16650,16651,0.007944
16651,16652,0.013943
16652,16653,0.007111
16653,16654,0.015652
16654,16655,0.004055
16655,16656,0.004433
16656,16657,0.003693
16657,16658,0.002537
16658,16659,0.004455
16659,16660,0.004156
16660,16661,0.002783
16661,16662,0.003193
16663,16664,0.011171
16663,16680,0.011402
16664,16665,0.012772
16665,16666,0.022784
16666,16667,0.005767
16667,16668,0.029433
16668,16669,0.016178
16669,16670,0.004844
16670,16671,0.058531
16671,16672,0.006995
16672,16673,0.005418
16674,16675,0.004494
16674,16679,0.012756
16675,16676,0.046911
16676,16677,0.027872
16677,16678,0.009813
16679,16681,0.006522
16679,16703,0.030763
16680,16681,0.01004
16682,16683,0.016156
16682,16806,0.012933
16683,16684,0.011288
16684,16685,0.007734
16685,16686,0.024392
16686,16687,0.009492
16687,16688,0.005695
16689,16690,0.008053
16690,16691,0.005469
16691,16692,0.007701
16692,16693,0.006699
16693,16694,0.01422
16694,16695,0.006339
16695,16696,0.017109
16696,16697,0.006069
16697,16698,0.011663
16697,16710,0.007871
16698,16699,0.018897
16699,16700,0.015395
16700,16701,0.010403
16701,16702,0.006909
16703,16857,0.011938
16704,16705,0.002755
16704,16709,0.002375
16705,16788,0.028688
16706,16707,0.00963
16706,16711,0.005163
16706,16881,0.005416
16707,16708,0.024001
16708,16709,0.015891
16710,16711,0.011303
16788,16789,0.014564
16789,16792,0.01174
16790,16791,0.007232
16790,16875,0.017702
16790,16940,0.019733
16791,16793,0.005409
16792,16852,0.000521
16793,16794,0.013014
16794,16795,0.013786
16795,16796,0.01726
16796,16797,0.024539
16797,16798,0.01052
16798,16799,0.010779
16799,16800,0.007403
16800,16801,0.0023
16801,16802,0.013704
16802,16859,0.013259
16803,16804,0.017705
16803,16807,0.006486
16803,16883,0.008605
16804,16805,0.014572
16805,16806,0.007837
16807,16808,0.007728
16808,16809,0.009675
16809,16810,0.025513
16810,16811,0.014511
16811,16812,0.010371
16812,16813,0.005317
16813,16814,0.011582
16814,16815,0.00783
16815,16816,0.037266
16816,16817,0.015086
16817,16818,0.010072
16818,16819,0.003914
16819,16820,0.010488
16820,16821,0.013047
16821,16822,0.016395
16822,16823,0.00953
16823,16824,0.011639
16824,16825,0.02386
16825,16826,0.01494
16826,16827,0.009106
16827,16828,0.012867
16828,16829,0.013003
16829,16830,0.003781
16830,16831,0.012458
16831,16832,0.005897
16832,16833,0.013144
16833,16834,0.003134
16834,16835,0.020779
16835,16836,0.039692
16852,16853,0.000554
16853,16858,0.005025
16853,16871,0.008781
16854,16855,0.019986
16854,16874,0.005266
16855,16856,0.057303
16856,16857,0.0207
16858,16901,0.01501
16859,16870,0.005813
16859,16888,0.010974
16859,17003,0.027151
16860,16861,0.009314
16861,16862,0.012773
16862,16863,0.011232
16863,16864,0.008142
16864,16865,0.006209
16865,16866,0.021104
16866,16867,0.02038
16867,16868,0.01819
16868,16869,0.003603
16869,16870,0.008438
16871,16872,0.005763
16872,16886,0.025823
16873,16874,0.004815
16873,16889,0.023217
16875,16876,0.020835
16876,16877,0.013125
16877,16878,0.009342
16878,16910,0.014393
16879,16880,0.034045
16879,16882,0.00067
16880,16881,0.017501
16882,16890,0.012812
16882,16895,0.007405
16883,16893,0.012651
16884,16885,0.006488
16884,16979,0.010564
16886,16887,0.023351
16887,16896,0.004856
16888,16944,0.03445
16889,16891,0.021098
16890,16916,0.012249
16891,16892,0.017609
16892,16894,0.016835
16892,16907,0.017549
16893,16894,0.017733
16895,16954,0.012618
16896,16897,0.008078
16897,16945,0.012349
16898,16899,0.002069
16898,16905,0.008401
16898,16913,0.015148
16899,17005,0.023859
16900,16901,0.008146
16900,16915,0.009945
16902,16903,0.012924
16902,16953,0.002637
16903,16904,0.002192
16904,16964,0.015218
16905,16906,0.01389
16906,16909,0.00103
16907,16908,0.000631
16908,16975,0.006811
16909,16938,0.003122
16910,16911,0.030042
16911,16912,0.016248
16912,16913,0.013797
16914,16915,0.003247
16914,16916,0.002045
16914,16955,0.011
16914,17061,0.014993
16938,16949,0.00431
16939,16940,0.020796
16939,16946,0.007695
16941,16942,0.05017
16941,16976,0.007759
16941,17083,0.006891
16942,16943,0.012416
16943,16944,0.011907
16945,16947,0.000685
16946,16948,0.004021
16947,17043,0.001277
16948,16951,0.007218
16949,16950,0.008988
16950,16952,0.006135
16951,17000,0.015482
16952,16953,0.021723
16954,16955,0.015316
16954,16967,0.006253
16954,17154,0.005191
16964,16965,0.012781
16965,16966,0.012398
16966,16967,0.013316
16973,16974,0.014849
16973,16999,0.009066
16974,16975,0.006497
16976,16977,0.101949
16977,16978,0.009282
16978,16979,0.034774
16978,17068,0.040035
16999,17038,0.01142
17000,17001,0.010212
17001,17002,0.01922
17002,17004,0.007357
17002,17077,0.034464
17003,17004,0.016113
17005,17039,0.001137
17037,17038,0.022021
17037,17042,0.006742
17039,17040,0.008855
17040,17041,0.001546
17041,17240,0.028505
17042,17064,0.005441
17042,17211,0.006923
17043,17044,0.023794
17044,17045,0.013598
17045,17046,0.032224
17046,17109,0.00248
17061,17062,0.01658
17062,17063,0.018064
17063,17131,0.019512
17063,17248,0.017505
17064,17067,0.002767
17067,17070,0.012501
17068,17069,0.002949
17068,17071,0.007929
17069,17070,0.003111
17071,17084,0.011982
17077,17078,0.000594
17078,17137,0.011707
17079,17080,0.009735
17079,17087,0.012116
17079,17128,0.007262
17079,17227,0.017122
17080,17081,0.02353
17081,17082,0.015884
17082,17083,0.0081
17084,17085,0.032487
17085,17086,0.029082
17086,17087,0.01503
17109,17110,0.0346
17110,17111,0.013242
17111,17112,0.007161
17112,17113,0.003286
17113,17126,0.00274
17113,17275,0.011348
17126,17127,0.005019
17127,17130,0.002233
17128,17129,0.007202
17130,17263,0.006305
17131,17132,0.027756
17132,17133,0.015138
17133,17134,0.014046
17134,17135,0.003248
17135,17153,0.005429
17136,17137,0.006207
17136,17162,0.010026
17153,17255,0.001761
17154,17155,0.01991
17155,17156,0.01537
17156,17157,0.013107
17157,17158,0.010396
17158,17159,0.004562
17159,17160,0.001017
17160,17235,0.017818
17161,17162,0.00121
17161,17213,0.003859
17207,17208,0.004715
17207,17923,0.014502
17208,17209,0.012841
17209,17210,0.031529
17210,17211,0.015559
17212,17213,0.011336
17212,17216,0.008233
17212,17228,0.009465
17214,17215,0.000508
17214,17247,0.017946
17215,17237,0.035816
17216,17217,0.001812
17217,17218,0.00705
17218,17219,0.004494
17219,17220,0.020619
17220,17221,0.025145
17221,17222,0.030928
17222,17223,0.015102
17223,17224,0.011455
17224,17225,0.008477
17225,17226,0.014295
17226,17227,0.009335
17228,17236,0.003264
17235,17238,0.00228
17236,17268,0.022609
17237,17239,0.000994
17238,17239,0.001217
17238,17253,0.017445
17238,17344,0.022434
17240,17241,0.024832
17241,17242,0.013196
17242,17243,0.010957
17242,17302,0.005356
17242,17412,0.00936
17243,17244,0.006671
17244,17245,0.021042
17245,17246,0.021986
17246,17247,0.024843
17248,17249,0.016336
17249,17250,0.021391
17250,17251,0.016546
17251,17252,0.001621
17252,17254,0.027063
17252,17260,0.005272
17252,17614,0.012415
17253,17254,0.04393
17255,17256,0.025565
17256,17257,0.017365
17257,17258,0.005699
17258,17262,0.019339
17258,17283,0.000809
17258,17287,0.008306
17260,17261,0.028101
17261,17262,0.032036
17263,17264,0.008121
17264,17265,0.016389
17265,17266,0.008418
17266,17267,0.00416
17267,17269,0.000766
17268,17343,0.012799
17269,17282,0.002362
17275,17276,0.015339
17276,17277,0.018102
17277,17278,0.01592
17278,17279,0.013933
17279,17280,0.010048
17280,17281,0.001867
17281,17309,0.005314
17281,17310,0.005557
17281,17484,0.004938
17282,17286,0.001462
17282,17305,0.010232
17282,17538,0.007551
17283,17284,0.025421
17284,17285,0.028147
17285,17286,0.017409
17287,17288,0.000904
17288,17470,0.016565
17300,17301,0.022176
17300,17304,0.002495
17301,17302,0.015146
17304,17334,0.023807
17305,17306,0.01111
17306,17307,0.018825
17307,17308,0.016579
17308,17309,0.018451
17310,17311,0.020397
17311,17312,0.016653
17312,17313,0.01167
17313,17314,0.012213
17334,17335,0.01321
17335,17336,0.020173
17336,17337,0.005401
17337,17338,0.01167
17338,17339,0.007469
17339,17340,0.01651
17340,17341,0.024551
17341,17342,0.045012
17342,17343,0.017518
17344,17345,0.012221
17345,17456,0.010622
17412,17413,0.014467
17413,17414,0.010667
17414,17415,0.006948
17415,17546,0.008658
17456,17608,0.007094
17470,17471,0.017965
17471,17473,0.001091
17473,17539,0.018782
17484,17485,0.011929
17485,17486,0.02048
17486,17487,0.02648
17487,17558,0.014206
17532,17533,0.007958
17532,17540,0.001428
17532,17641,0.013076
17532,17703,0.004242
17533,17534,0.012276
17534,17535,0.007914
17535,17536,0.01258
17536,17537,0.009333
17537,17538,0.008041
17539,17540,0.014497
17546,17547,0.010112
17547,17548,0.01425
17548,17549,0.005656
17549,17550,0.000734
17550,17648,0.010479
17558,17559,0.026123
17559,17639,0.019682
17608,17609,0.015605
17609,17610,0.010214
17610,17611,0.004385
17611,17661,0.004435
17614,17615,0.024846
17615,17616,0.012052
17616,17617,0.016944
17617,17618,0.01726
17618,17619,0.010716
17619,17620,0.009936
17620,17704,0.000877
17620,17809,0.036418
17639,17640,0.002837
17640,17642,0.002938
17640,17756,0.018712
17640,17786,0.01311
17641,17642,0.018799
17648,17649,0.007032
17649,17650,0.007617
17650,17845,0.004801
17661,17662,0.013418
17662,17810,0.016602
17701,17702,0.015054
17701,17707,0.000507
17701,17758,0.010275
17702,17703,0.015058
17704,17705,0.019128
17705,17706,0.017894
17706,17707,0.012092
17742,17743,0.02031
17742,17746,0.00105
17743,17744,0.029234
17745,17746,0.011604
17745,17749,0.001274
17749,17770,0.00459
17749,17785,0.008254
17756,17757,0.015254
17757,17758,0.006246
17757,17788,0.002522
17757,17851,0.001083
17770,17817,0.012843
17783,17784,0.020932
17783,17787,0.003857
17783,17789,0.021188
17783,17936,0.007197
17784,17785,0.022558
17786,17787,0.014329
17788,17789,0.011749
17802,17803,0.012227
17802,17810,0.020999
17802,17898,0.006867
17802,18014,0.012503
17803,17804,0.022894
17804,17805,0.02415
17805,17806,0.011206
17806,17807,0.010633
17807,17808,0.016381
17808,17809,0.018486
17817,17868,0.011794
17845,17846,0.010331
17846,17847,0.01368
17847,17848,0.013345
17848,17849,0.00161
17848,17975,0.004163
17849,17850,0.015668
17850,18015,0.020351
17851,17852,0.015537
17852,17853,0.016476
17853,17854,0.002319
17854,17908,0.013523
17854,17942,0.003166
17854,18148,0.018145
17868,17869,0.008574
17868,17876,0.01118
17868,17945,0.01282
17869,17925,0.014903
17875,17876,0.014933
17875,17877,0.000689
17877,17878,0.029029
17878,17879,0.005638
17879,17880,0.014481
17880,17881,0.002392
17898,17899,0.017952
17899,17900,0.001819
17900,17901,0.017654
17900,17927,0.007165
17900,18073,0.029771
17901,17902,0.018783
17902,17903,0.012664
17903,17904,0.018187
17904,17905,0.007545
17905,17906,0.022063
17906,17907,0.027396
17907,17908,0.024594
17909,17910,0.027984
17909,17932,0.002906
17910,17911,0.013448
17911,17912,0.059824
17912,17913,0.013775
17913,17914,0.019131
17914,17915,0.037299
17915,17916,0.013926
17916,17917,0.029472
17917,17918,0.020268
17918,17919,0.014157
